Área Programática, Regiões Administrativas e Bairros;População Censo 2010;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Total
Total;6.320.446;1.948;2.627;6.258;8.813;3.319;1.106;509;207;144;157;277;478;25.843
Local de Residência Ignorado**;;220;285;574;444;178;66;34;26;8;10;25;27;1.897
Área Programática 1.0;297.976;74;109;521;770;115;51;10;17;6;5;12;25;1.715
I Portuária;48.664;13;32;61;101;30;7;1;3;;3;;2;253
Saúde;2.749;;;4;1;1;1;;1;;;;1;9
Gamboa;13.108;1;7;10;45;7;1;;;;;;;71
Santo Cristo;12.330;4;18;22;39;6;3;;;;1;;1;94
Caju;20.477;8;7;25;16;16;2;1;2;;2;;;79
II Centro;41.142;19;14;27;43;8;6;2;2;;1;2;1;125
Centro;41.142;19;14;27;43;8;6;2;2;;1;2;1;125
III Rio Comprido;78.975;22;19;312;454;32;11;;4;6;;5;12;877
Catumbi;12.556;1;4;260;377;6;1;;3;;;1;4;657
Rio Comprido;43.764;11;11;27;36;14;6;;1;2;;1;6;115
Cidade Nova;5.466;5;1;1;3;2;;;;2;;;1;15
Estácio;17.189;5;3;24;38;10;4;;;2;;3;1;90
VII São Cristóvão;84.908;12;28;64;73;25;5;5;4;;;5;9;230
São Cristóvão;26.510;10;16;37;40;12;1;3;3;;;2;6;130
Mangueira;17.835;;7;11;7;2;;;;;;1;;28
Benfica;25.081;2;5;16;26;11;4;2;1;;;2;3;72
Vasco da Gama ***;15.482;;;;;;;;;;;;;
XXI Paquetá;3.361;;1;17;23;3;13;;;;;;;57
Paquetá;3.361;;1;17;23;3;13;;;;;;;57
XXIII Santa Teresa;40.926;8;15;40;76;17;9;2;4;;1;;1;173
Santa Teresa;40.926;8;15;40;76;17;9;2;4;;1;;1;173
Área Programática 2.1;638.050;136;157;138;115;81;25;16;9;9;7;3;22;718
IV Botafogo;239.729;39;65;58;40;12;9;5;6;4;4;2;6;250
Flamengo;50.043;5;11;2;4;4;;;1;1;1;;3;32
Glória;9.661;3;3;3;3;;;1;3;;;;;16
Laranjeiras;45.554;3;7;10;7;1;;2;;1;1;;;32
Catete;24.057;4;8;8;8;2;;1;;1;1;1;1;35
Cosme Velho;7.178;1;1;1;;1;;;;;;;;4
Botafogo;82.890;19;28;28;16;4;9;1;2;1;1;1;2;112
Humaitá;13.285;1;4;3;1;;;;;;;;;9
Urca;7.061;3;3;3;1;;;;;;;;;10
V Copacabana;161.191;27;49;25;16;20;2;4;2;2;;;7;154
Leme;14.799;1;11;2;3;12;1;;;;;;1;31
Copacabana;146.392;26;38;23;13;8;1;4;2;2;;;6;123
VI Lagoa;167.774;44;34;20;23;20;7;3;;2;2;1;5;161
Ipanema;42.743;6;7;5;6;1;3;;;1;1;1;2;33
Leblon;46.044;11;9;3;2;5;2;1;;;;;;33
Lagoa;21.198;3;4;;3;1;;1;;;;;;12
Jardim Botânico;18.009;6;2;3;1;3;;;;;;;2;17
Gávea;16.003;6;6;;5;3;1;;;;1;;1;23
Vidigal;12.797;6;5;5;6;6;1;1;;1;;;;31
São Conrado;10.980;6;1;4;;1;;;;;;;;12
XXVII Rocinha;69.356;26;9;35;36;29;7;4;1;1;1;;4;153
Rocinha;69.356;26;9;35;36;29;7;4;1;1;1;;4;153
Área Programática 2.2;371.120;78;81;258;410;87;23;17;6;2;4;2;8;976
VIII Tijuca;181.810;23;29;28;47;14;10;6;1;;4;;2;164
Praça da Bandeira;8.662;1;2;2;2;1;;;;;;;;8
Tijuca;163.805;20;26;20;44;13;10;6;1;;4;;2;146
Alto da Boa Vista;9.343;2;1;6;1;;;;;;;;;10
IX Vila Isabel;189.310;55;52;230;363;73;13;11;5;2;;2;6;812
Maracanã;25.256;1;5;7;12;2;;;;;;;;27
Vila Isabel;86.018;40;35;200;313;53;11;7;4;;;2;4;669
Andaraí;39.365;3;3;12;15;8;1;3;;2;;;2;49
Grajaú;38.671;11;9;11;23;10;1;1;1;;;;;67
Área Programática 3.1;886.551;175;394;1.366;1.385;411;137;73;30;10;13;38;53;4.085
X Ramos;153.177;25;65;170;285;81;37;26;6;4;1;9;11;720
Manguinhos;36.160;8;7;11;33;4;3;2;;;1;2;1;72
Bonsucesso;18.711;7;13;19;45;12;7;4;2;1;;2;5;117
Ramos;40.792;4;26;56;83;34;18;9;3;1;;4;2;240
Olaria;57.514;6;19;84;124;31;9;11;1;2;;1;3;291
XI Penha;321.887;82;219;633;561;194;54;24;14;3;8;22;29;1.843
Penha;78.678;24;139;352;223;42;12;8;1;;2;;3;806
Penha Circular;47.816;7;12;54;102;19;8;1;1;;;2;3;209
Brás de Pina;59.222;21;19;62;69;40;10;2;1;;;1;;225
Cordovil;45.202;6;19;84;83;47;8;4;;2;3;8;1;265
Parada de Lucas;23.923;6;7;12;24;8;5;3;3;;;4;4;76
Vigário Geral;41.820;10;10;27;33;22;7;2;4;;2;4;9;130
Jardim América;25.226;8;13;42;27;16;4;4;4;1;1;3;9;132
XX Ilha Do Governador;212.574;34;24;29;53;27;14;7;5;;2;4;8;207
Ribeira;3.528;;1;;;2;;;;;;;;3
Zumbi;2.016;4;;2;;1;;;;;;;;7
Cacuia;11.013;2;2;2;1;6;1;;;;;;2;16
Pitangueiras;11.756;5;;1;5;1;1;1;;;;;;14
Praia da Bandeira;5.948;;1;;1;;;;;;;;;2
Cocotá;4.877;;1;;2;1;;;;;;;;4
Bancários;12.512;1;1;1;5;;;;;;;;2;10
Freguesia (Ilha do Governador);19.437;1;2;2;1;;;;;;;2;2;10
Jardim Guanabara;32.213;11;3;2;3;;1;;1;;;;;21
Jardim Carioca;24.848;2;;3;2;4;1;;;;;;1;13
Tauá;29.567;1;2;2;13;3;5;1;2;;;2;;31
Moneró;6.476;3;2;1;5;3;1;;2;;;;;17
Portuguesa;23.856;2;1;1;2;1;1;;;;;;;8
Galeão;22.971;2;8;11;10;5;3;5;;;2;;1;47
Cidade Universitária;1.556;;;1;3;;;;;;;;;4
XXIX Complexo do Alemão;69.143;32;86;528;466;101;31;11;3;2;1;3;4;1.268
Complexo do Alemão;69.143;32;86;528;466;101;31;11;3;2;1;3;4;1.268
XXX Maré;129.770;2;;6;20;8;1;5;2;1;1;;1;47
Maré;129.770;2;;6;20;8;1;5;2;1;1;;1;47
Área Programática 3.2;569.970;112;206;514;849;289;77;51;10;9;3;14;35;2.169
XII Inhaúma;134.349;59;67;183;255;94;30;17;3;4;;4;10;726
Higienópolis;15.734;4;6;7;3;6;3;;1;;;;1;31
Maria da Graça;7.972;5;3;21;20;25;4;3;;2;;;3;86
Del Castilho;15.610;1;1;1;14;3;1;2;;1;;;1;25
Inhaúma;45.698;9;6;12;27;8;1;5;;;;;1;69
Engenho da Rainha;26.659;30;31;76;91;27;8;3;1;1;;2;3;273
Tomas Coelho;22.676;5;14;43;43;6;5;2;;;;1;;119
XIII Méier;397.782;5;6;23;57;19;8;2;1;;;1;1;123
Jacaré;9.276;51;137;327;585;191;47;34;6;5;3;10;25;1.421
São Francisco Xavier;8.343;2;11;17;17;;1;;;;;;;48
Rocha;8.766;2;4;10;7;5;1;;;;;;2;31
Riachuelo;12.653;;3;9;13;9;3;1;;;;;;38
Sampaio;10.895;;2;46;66;14;1;1;;;1;;1;132
Engenho Novo;42.172;7;14;55;104;40;8;3;3;1;1;4;7;247
Lins de Vasconcelos;37.487;2;6;17;74;20;4;3;;;;2;;128
Méier;49.828;13;20;34;59;22;7;9;2;1;;1;5;173
Todos ds Santos;24.646;1;8;9;9;5;1;;;;;;1;34
Cachambi;42.415;5;11;23;32;16;3;5;;;;;4;99
Engenho de Dentro;45.540;7;18;23;54;22;3;1;;3;;;2;133
Água Santa;8.756;1;3;2;5;3;1;;;;;;;15
Encantado;15.021;2;3;14;17;9;2;1;;;;1;;49
Piedade;43.378;3;17;23;69;15;2;2;;;;;2;133
Abolição;11.356;3;5;7;17;3;4;4;;;;;1;44
Pilares;27.250;3;12;38;42;8;6;4;1;;1;2;;117
XVIII Jacarezinho;37.839;2;2;4;9;4;;;1;;;;;22
Jacarezinho;37.839;2;2;4;9;4;;;1;;;;;22
Área Programática 3.3;942.638;287;356;920;1.089;383;187;114;38;49;33;60;92;3.608
XIV Irajá;202.952;64;126;235;237;104;62;30;10;19;14;34;31;966
Vila Kosmos;18.274;5;18;42;60;24;5;3;;1;;3;1;162
Vicente de Carvalho;24.964;7;11;35;46;10;4;2;2;1;1;2;3;124
Vila da Penha;25.465;12;13;23;22;14;3;2;;;2;1;1;93
Vista Alegre;8.622;7;19;26;6;3;7;2;1;;3;1;5;80
Irajá;96.382;9;41;69;57;47;36;17;5;11;6;14;16;328
Colégio;29.245;24;24;40;46;6;7;4;2;6;2;13;5;179
XV Madureira;372.555;116;123;366;463;151;65;54;19;16;10;12;17;1.412
Campinho;10.156;4;2;30;51;11;1;1;;1;;2;;103
Quintino Bocaiúva;31.185;7;8;24;23;11;1;2;;;;1;;77
Cavalcanti;16.141;4;7;7;20;6;2;2;1;;1;1;1;52
Engenheiro Leal;6.113;;;3;5;3;1;;;;;;;12
Cascadura;34.456;8;8;23;43;11;1;6;;;;2;1;103
Madureira;50.106;14;24;47;88;36;11;12;4;1;3;2;3;245
Vaz Lobo;15.167;5;8;41;32;6;2;1;1;1;;;;97
Turiaçu;17.246;8;13;21;9;3;6;;1;;2;;1;64
Rocha Miranda;44.188;35;31;84;66;23;14;12;7;3;2;2;4;283
Honório Gurgel;21.989;4;3;8;3;8;10;5;1;;;1;2;45
Oswaldo Cruz;34.040;8;6;25;56;17;6;3;1;3;1;;2;128
Bento Ribeiro;43.707;5;5;37;39;6;5;7;1;4;;1;1;111
Marechal Hermes;48.061;14;8;16;28;10;5;3;2;3;1;;2;92
XXII Anchieta;158.318;32;41;103;113;33;17;4;5;3;2;3;32;388
Guadalupe;47.144;14;8;27;41;15;12;2;5;2;1;2;5;134
Anchieta;55.652;10;17;56;48;12;2;;;1;1;1;12;160
Parque Anchieta;26.212;3;9;9;14;2;;1;;;;;2;40
Ricardo de Albuquerque;29.310;5;7;11;10;4;3;1;;;;;13;54
XXV Pavuna;208.813;75;66;216;276;95;43;26;4;11;7;11;12;842
Coelho Neto;32.423;9;12;21;52;15;15;8;1;3;1;3;2;142
Acari;27.347;;9;21;13;6;2;2;;3;1;4;3;64
Barros Filho;14.049;8;1;9;7;8;7;2;;;3;;;45
Costa Barros;28.442;30;19;86;84;29;8;7;1;3;;3;4;274
Pavuna;97.350;28;25;79;120;37;11;7;2;2;2;1;3;317
Parque Columbia;9.202;;;;;;;;;;;;;
Área Programática 4.0;909.368;513;506;649;757;338;106;18;13;12;11;21;37;2.981
XVI Jacarepagua;572.030;300;273;394;559;236;65;11;7;6;7;12;23;1.893
Jacarepaguá;157.326;66;50;47;61;33;10;3;1;2;2;1;10;286
Anil;24.172;37;25;27;22;7;3;;1;1;1;1;2;127
Gardênia Azul;17.715;15;19;24;29;22;3;1;4;1;;1;1;120
Curicica;31.189;43;21;47;63;28;9;3;;1;1;3;4;223
Freguesia (Jacarepaguá);70.511;30;31;20;26;17;8;;1;;2;2;2;139
Pechincha;34.709;9;21;40;39;16;4;;;;;1;1;131
Taquara;102.126;54;56;77;124;63;14;2;;;1;1;2;394
Tanque;37.856;14;13;33;59;19;5;;;;;;;143
Praça Seca;64.147;16;19;49;95;22;5;2;;1;;;1;210
Vila Valqueire;32.279;16;18;30;41;9;4;;;;;2;;120
XXXIV Cidade De Deus;36.515;20;15;44;36;34;12;1;5;4;;5;5;181
Cidade de Deus;36.515;20;15;44;36;34;12;1;5;4;;5;5;181
XXIV Barra Da Tijuca;300.823;193;218;211;162;68;29;6;1;2;4;4;9;907
Joá;818;1;;;;;;;;;;;;1
Itanhangá;38.415;26;27;21;20;8;9;1;1;1;;1;2;117
Barra da Tijuca;135.924;63;69;45;29;18;6;3;;1;2;1;;237
Camorim;1.970;5;2;3;5;2;;;;;;;;17
Vargem Pequena;27.250;23;13;20;25;8;;1;;;;;1;91
Vargem Grande;14.039;17;29;28;19;12;3;;;;1;1;3;113
Recreio dos Bandeirantes;82.240;58;78;94;64;20;11;1;;;1;1;3;331
Grumari;167;;;;;;;;;;;;;
Área Programática 5.1;671.041;167;299;824;2.258;956;197;35;3;2;7;18;45;4.811
XXXIII Realengo;243.006;65;83;305;774;258;39;11;1;1;2;7;13;1.559
Deodoro;10.842;6;4;6;14;4;1;1;;;;;1;37
Vila Militar;13.184;1;;1;2;6;;;;;;;;10
Campo dos Afonsos;1.365;;1;;;;;;;;;;;1
Jardim Sulacap;13.062;9;13;24;52;21;7;1;1;;;;;128
Magalhães Bastos;24.430;10;9;32;51;14;1;;;;;1;2;120
Realengo;180.123;39;56;242;655;213;30;9;;1;2;6;10;1.263
XVIIBangu;428.035;102;216;519;1.484;698;158;24;2;1;5;11;32;3.252
Padre Miguel;64.228;12;36;81;224;45;8;2;;;;2;7;417
Bangu;243.125;55;111;292;806;380;86;13;1;1;3;6;13;1.767
Senador Camará;105.515;35;69;146;454;273;64;9;1;;2;3;12;1.068
Gericino ***;15.167;;;;;;;;;;;;;
Área Programática 5.2;665.198;129;121;204;308;270;128;81;40;23;35;45;73;1.457
XVIII Campo Grande;542.084;69;70;135;197;176;103;66;28;18;29;38;59;988
Santíssimo;41.458;2;12;20;40;35;10;4;;;1;2;5;131
Campo Grande;328.370;39;23;46;56;85;58;38;21;7;21;27;41;462
Senador Vasconcelos;30.600;12;17;21;14;15;13;3;;2;2;;1;100
Inhoaíba;64.649;4;9;29;44;22;8;11;1;4;2;3;3;140
Cosmos;77.007;12;9;19;43;19;14;10;6;5;3;6;9;155
XXVI Guaratiba;123.114;60;51;69;111;94;25;15;12;5;6;7;14;469
Guaratiba;110.049;53;39;55;97;79;20;13;10;4;5;6;13;394
Barra de Guaratiba;3.577;4;5;2;4;1;1;;;;;;;17
Pedra de Guaratiba;9.488;3;7;12;10;14;4;2;2;1;1;1;1;58
Área Programática 5.3;368.534;57;113;290;428;211;109;60;15;14;29;39;61;1.426
XIX Santa Cruz;368.534;57;113;290;428;211;109;60;15;14;29;39;61;1.426
Paciência;94.626;11;18;68;150;60;26;18;2;4;6;1;7;371
Santa Cruz;217.333;36;81;185;242;70;55;32;12;6;22;32;51;824
Sepetiba;56.575;10;14;37;36;81;28;10;1;4;1;6;3;231
